bug_id,bug_severity,priority,op_sys,assigned_to,bug_status,resolution,short_desc
2,major,High,Windows,[email],NEW,---,not as per the expected result  the search button is not working properly
7,major,High,Windows,[email],NEW,---,as per the expected result we can  not entering the site
8,major,High,Windows,[email],NEW,---,as per the expected result we can not enter the site
9,major,High,Windows,[email],NEW,---,as per the expected result we can not enter the site
4,critical,---,Windows,[email],NEW,---,as per the expected result we can not entering the site
5,critical,---,Windows,[email],NEW,---,as per the expected result we can not entering the site
6,major,High,Windows,[email],RESOLVED,FIXED,as per the expected result we can not enter the site
10,major,High,Windows,[email],RESOLVED,FIXED,as per the expected result we can not enter the site
3,minor,Low,Windows,[email],RESOLVED,FIXED,not as per expected result  while clicking on video downloder option it's not working
1,major,---,Windows,[email],RESOLVED,FIXED,as per the expected result we can not entering the site
